fips_code,name,reporting_entity_name,year,month,residential_rate,residential_rate_subsidized,commercial_rate,industrial_rate,transportation_rate,community_rate,other_rate,total_rate,source
0239410,King Cove,King Cove Corporation,2003,10,0.20,0.15,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2003,11,0.20,0.16,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2003,12,0.20,0.16,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2004,1,0.20,0.16,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2004,2,0.20,0.16,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2004,3,0.20,0.16,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2004,4,0.20,0.16,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2004,5,0.20,0.16,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2004,6,0.20,0.17,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2004,7,0.20,0.16,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2004,8,0.20,0.16,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2004,9,0.20,0.16,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2004,10,0.20,0.16,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2004,11,0.20,0.16,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2004,12,0.20,0.16,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2005,1,0.20,0.16,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2005,2,0.20,0.16,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2005,3,0.20,0.16,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2005,4,0.20,0.16,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2005,5,0.20,0.16,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2005,6,0.20,0.16,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2005,7,0.20,0.15,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2005,8,0.20,0.15,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2005,9,0.20,0.15,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2005,10,0.20,0.15,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2005,11,0.20,0.15,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2005,12,0.20,0.15,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2006,1,0.20,0.14,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2006,2,0.20,0.14,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2006,3,0.20,0.15,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2006,4,0.20,0.15,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2006,5,0.20,0.12,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2006,6,0.20,0.12,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2006,7,0.20,0.12,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2006,8,0.20,0.12,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2006,9,0.20,0.12,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2006,10,0.20,0.12,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2006,11,0.20,0.12,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2006,12,0.20,0.12,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2007,1,0.20,0.13,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2007,2,0.20,0.13,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2007,3,0.20,0.13,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2007,4,0.20,0.13,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2007,5,0.20,0.13,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2007,6,0.24,0.17,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2007,7,0.24,0.17,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2007,8,0.24,0.17,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2007,9,0.24,0.17,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2007,10,0.24,0.17,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2007,11,0.24,0.17,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2007,12,0.24,0.17,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2008,1,0.24,0.17,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2008,2,0.24,0.16,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2008,3,0.24,0.16,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2008,4,0.24,0.16,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2008,5,0.24,0.13,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2008,6,0.24,0.13,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2008,7,0.24,0.13,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2008,8,0.24,0.13,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2008,9,0.24,0.13,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2008,10,0.24,0.13,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2008,11,0.24,0.13,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2008,12,0.24,0.13,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2009,1,0.24,0.13,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2009,2,0.24,0.13,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2009,3,0.24,0.13,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2009,4,0.24,0.14,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2009,5,0.24,0.14,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2009,6,0.24,0.15,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2009,7,0.24,0.16,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2009,8,0.24,0.16,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2009,9,0.24,0.16,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2009,10,0.26,0.18,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2009,11,0.26,0.16,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2009,12,0.26,0.16,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2010,1,0.26,0.16,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2010,2,0.26,0.16,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2010,3,0.26,0.16,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2010,4,0.26,0.15,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2010,5,0.26,0.15,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2010,6,0.26,0.15,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2010,7,0.26,0.15,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2010,8,0.26,0.15,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2010,9,0.26,0.16,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2010,10,0.26,0.16,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2010,11,0.26,0.15,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2010,12,0.26,0.15,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2011,1,0.26,0.15,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2011,2,0.26,0.15,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2011,3,0.26,0.14,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2011,4,0.26,0.14,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2011,5,0.26,0.14,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2011,6,0.26,0.14,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2011,7,0.30,0.17,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2011,8,0.30,0.17,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2011,9,0.30,0.17,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2011,10,0.30,0.17,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2011,11,0.30,0.17,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2011,12,0.30,0.17,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2012,1,0.30,0.17,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2012,2,0.30,0.17,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2012,3,0.30,0.24,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2012,4,0.30,0.24,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2012,5,0.30,0.22,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2012,6,0.30,0.22,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2012,7,0.30,0.22,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2012,8,0.30,0.22,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2012,9,0.30,0.22,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2012,10,0.30,0.22,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2012,11,0.30,0.22,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2012,12,0.30,0.22,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2013,1,0.30,0.22,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2013,2,0.30,0.22,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2013,3,0.30,0.22,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2013,4,0.30,0.22,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2013,5,0.30,0.22,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2013,6,0.30,0.22,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2013,7,0.30,0.22,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2013,8,0.30,0.22,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2013,9,0.30,0.22,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2013,10,0.30,0.22,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2013,11,0.30,0.22,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2013,12,0.30,0.22,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2014,1,0.30,0.22,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2014,2,0.30,0.22,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2014,3,0.30,0.23,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2014,4,0.30,0.23,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2014,5,0.30,0.23,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2014,6,0.30,0.23,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2014,7,0.30,0.23,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2014,8,0.30,0.23,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2014,9,0.30,0.23,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2014,10,0.30,0.23,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2014,11,0.30,0.24,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2014,12,0.30,0.24,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2015,1,0.30,0.24,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2015,2,0.30,0.24,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2015,3,0.30,0.24,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2015,4,0.30,0.24,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2015,5,0.30,0.24,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2015,6,0.30,0.24,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2015,7,0.30,0.25,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2015,8,0.30,0.25,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2015,9,0.30,0.25,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2015,10,0.30,0.25,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2015,11,0.30,0.27,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2015,12,0.30,0.27,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2016,1,0.30,0.27,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2016,2,0.30,0.27,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2016,3,0.30,0.29,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2016,4,0.30,0.29,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2016,5,0.30,0.29,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2016,6,0.30,0.29,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2016,7,0.30,0.29,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2016,8,0.30,0.29,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2016,9,0.30,0.29,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2016,10,0.30,0.29,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2016,11,0.30,0.29,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2016,12,0.30,0.29,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2017,1,0.30,0.29,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2017,2,0.30,0.29,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2017,3,0.30,0.29,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2017,4,0.30,0.29,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2017,5,0.30,0.30,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2017,6,0.30,0.30,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2017,7,0.30,0.30,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2017,8,0.30,0.30,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2017,9,0.30,0.30,,,,,,,PCE
0239410,King Cove,King Cove Corporation,2017,10,0.30,0.30,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2002,6,0.23,0.18,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2002,7,0.23,0.18,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2002,8,0.23,0.18,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2002,9,0.23,0.18,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2002,10,0.23,0.18,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2002,11,0.23,0.18,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2002,12,0.23,0.18,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2003,1,0.23,0.18,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2003,2,0.23,0.18,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2003,3,0.23,0.15,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2003,4,0.23,0.15,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2003,5,0.23,0.15,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2003,6,0.23,0.14,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2003,7,0.23,0.14,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2003,8,0.23,0.14,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2003,9,0.23,0.15,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2003,10,0.23,0.15,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2003,11,0.23,0.15,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2003,12,0.23,0.15,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2004,1,0.23,0.15,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2004,2,0.23,0.15,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2004,3,0.23,0.15,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2004,4,0.23,0.16,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2004,5,0.23,0.16,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2004,6,0.23,0.17,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2004,7,0.23,0.14,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2004,8,0.23,0.14,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2004,9,0.23,0.15,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2004,10,0.27,0.18,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2004,11,0.27,0.18,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2004,12,0.27,0.16,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2005,1,0.27,0.16,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2005,2,0.27,0.18,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2005,3,0.27,0.18,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2005,4,0.27,0.18,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2005,5,0.27,0.18,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2005,6,0.27,0.18,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2005,7,0.27,0.15,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2005,8,0.27,0.15,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2005,9,0.28,0.16,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2005,10,0.27,0.15,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2005,11,0.27,0.15,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2005,12,0.27,0.15,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2006,1,0.26,0.14,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2006,2,0.27,0.15,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2006,3,0.24,0.14,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2006,4,0.27,0.12,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2006,5,0.27,0.12,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2006,6,0.31,0.13,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2006,7,0.31,0.13,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2006,8,0.31,0.13,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2006,9,0.31,0.13,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2006,10,0.31,0.13,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2006,11,0.31,0.13,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2006,12,0.31,0.13,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2007,1,0.31,0.13,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2007,2,0.31,0.13,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2007,3,0.31,0.13,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2007,4,0.31,0.13,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2007,5,0.31,0.13,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2007,6,0.34,0.14,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2007,7,0.34,0.14,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2007,8,0.34,0.14,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2007,9,0.34,0.14,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2007,10,0.34,0.14,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2007,11,0.48,0.31,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2007,12,0.48,0.31,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2008,1,0.48,0.31,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2008,2,0.48,0.31,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2008,3,0.36,0.15,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2008,4,0.36,0.15,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2008,5,0.36,0.15,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2008,6,0.36,0.14,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2008,7,0.38,0.16,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2008,8,0.39,0.18,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2008,9,0.45,0.23,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2008,10,0.43,0.13,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2008,11,0.44,0.13,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2008,12,0.67,0.36,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2009,1,0.45,0.14,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2009,2,0.53,0.22,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2009,3,0.53,0.22,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2009,4,0.45,0.15,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2009,5,0.47,0.16,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2009,6,0.46,0.16,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2009,7,0.46,0.16,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2009,8,0.46,0.16,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2009,9,0.45,0.16,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2009,10,0.37,0.17,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2009,11,0.41,0.20,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2009,12,0.38,0.17,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2010,1,0.40,0.20,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2010,2,0.40,0.20,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2010,3,0.38,0.18,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2010,4,0.37,0.17,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2010,5,0.50,0.27,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2010,6,0.51,0.29,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2010,7,0.51,0.29,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2010,8,0.50,0.27,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2010,9,0.46,0.23,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2010,10,0.46,0.23,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2010,11,0.46,0.23,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2010,12,0.46,0.23,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2011,1,0.51,0.28,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2011,2,0.48,0.25,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2011,3,0.50,0.27,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2011,4,0.49,0.26,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2011,5,0.48,0.26,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2011,6,0.52,0.28,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2011,7,0.52,0.23,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2011,8,0.50,0.21,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2011,9,0.51,0.22,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2011,10,0.52,0.23,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2011,11,0.53,0.23,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2011,12,0.51,0.22,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2012,1,0.52,0.23,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2012,2,0.54,0.25,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2012,3,0.52,0.23,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2012,4,0.54,0.25,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2012,5,0.54,0.25,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2012,6,0.58,0.21,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2012,7,0.57,0.20,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2012,8,0.58,0.21,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2012,9,0.56,0.19,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2012,10,0.56,0.18,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2012,11,0.58,0.21,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2012,12,0.58,0.21,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2013,1,0.57,0.19,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2013,2,0.56,0.19,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2013,3,0.58,0.20,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2013,4,0.58,0.20,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2013,5,0.57,0.17,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2013,6,0.59,0.19,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2013,7,0.58,0.18,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2013,8,0.58,0.18,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2013,9,0.58,0.18,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2013,10,0.58,0.18,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2013,11,0.58,0.19,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2013,12,0.58,0.19,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2014,1,0.58,0.19,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2014,2,0.58,0.19,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2014,3,0.58,0.19,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2014,4,0.58,0.19,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2014,5,0.59,0.20,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2014,6,0.59,0.17,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2014,7,0.59,0.18,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2014,8,0.59,0.18,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2014,9,0.70,0.29,,,,,,,PCE
0239630,King Salmon,Naknek Electric Association,2014,10,0.89,0.48,,,,,,,PCE
